Üks,@NN>
Ukraina,@NN>
sõdur,@SUBJ
suri,ROOT
haiglas,@ADVL
haavadesse,@ADVL
.,xxx
"
"
Mõned,@NN>
Seltsi,@NN>
liikmed,@SUBJ
said,ROOT
viga,@OBJ
.,xxx
"
"
Nooruse,@NN>
Maja,@NN>
suures,@AN>
saalis,@ADVL
on,ROOT
näitus,@SUBJ
ja,@J
etteantud,@AN>
teemadel,@SUBJ
tööde,@NN>
võistlus,@ADVL
.,xxx
"
"
Valge,@AN>
Maja,@SUBJ
pole,ROOT
sobiv,@AN>
võrdlus,@PRD
.,xxx
"
"
Miks,@ADVL
Eelise,@NN>
mall,@SUBJ
ei,@NEG
tööta,ROOT
?,xxx
"
"
Euroopa,@NN>
Liit,@SUBJ
ei,@NEG
ole,ROOT
riik,@PRD
.,xxx
"
"
Kuningas,@NN>
Hussein,@SUBJ
lubas,ROOT
neile,@ADVL
poliitilist,@AN>
varjupaika,@OBJ
.,xxx
"
"
Teenis,ROOT
Rootsi,@NN>
armees,@ADVL
kus,@ADVL
sai,@FMV
kapteni,@NN>
auastme,@SUBJ
.,xxx
"
"
Seos,@NN>
Eestiga,@SUBJ
tuleks,ROOT
ära,@Vpart
märkida,@ADVL
.,xxx
"
"
Kogu,@AN>
Kosovo,@NN>
alal,@ADVL
on,ROOT
tugevate,@AN>
maavärinate,@SUBJ
oht,@ADVL
.,xxx
"
"
Põhjamaade,@NN>
Nõukogu,@SUBJ
finantseerivad,ROOT
liikmesriikide,@NN>
parlamendid,@OBJ
.,xxx
"
"
Kas,@ADVL
Postimees,@SUBJ
on,ROOT
kollane,@AN>
ajakirjandus,@SUBJ
?,xxx
"
"
Kui,@J
Orlando,@SUBJ
oli,ROOT
neli,@ADVL
aastat,@<Q
vana,@PRD
suri,@FMV
ta,@SUBJ
isa,@ADVL
.,xxx
"
"
Pärast,@ADVL
Tapat,@<P
jaguneb,ROOT
raudtee,@SUBJ
kaheks,@<NN
.,xxx
"
"
Kõik,@NN>
Vatikani,@NN>
kodanikud,@SUBJ
on,ROOT
katoliiklased,@PRD
ja,@J
pühakojad,@PRD
kuuluvad,@FMV
katoliku,@AN>
kirikusse,@SUBJ
.,xxx
"
"
Link,@NN>
Töö,@NN>
Lipp,@SUBJ
läheb,ROOT
nähtavasti,@ADVL
valesse,@P>
kohta,@ADVL
.,xxx
"
"
Kontroll,@NN>
Vaba,@AN>
Riigi,@P>
üle,@ADVL
oli,ROOT
pea,@ADVL
pidevas,@AN>
kõikumises,@SUBJ
.,xxx
"
"
Uued,@AN>
Piibli,@ADVL
tõlked,@OBJ
tehti,ROOT
ja,@J
trükiti,@FMV
alles,@ADVL
20.,@AN>
sajandil,@ADVL
.,xxx
"
"
Kohaliku,@AN>
Nõukogude,@NN>
võimu,@NN>
algatusel,@ADVL
püüti,ROOT
1960.,@AN>
aastatel,@ADVL
kalmistut,@ADVL
hävitada,@OBJ
.,xxx
"
"
Esimene,@AN>
Eesti,@NN>
naine,@SUBJ
tõusis,ROOT
8000,@ADVL
meetri,@<Q
kõrgusele,@ADVL
.,xxx
"
"
Teisi,@AN>
Maale,@NN>
lähemaid,@AN>
tähti,@ADVL
vaata,ROOT
Maale,@ADVL
lähemate,@AN>
tähtede,@NN>
loendist,@ADVL
.,xxx
"
"
Kas,@ADVL
Tartu,@NN>
Pere,@NN>
Leib,@SUBJ
oli,ROOT
vale,@PRD
?,xxx
"
"
Leningradi,@NN>
Vaimuliku,@NN>
Seminari,@ADVL
lõpetas,ROOT
ta,@SUBJ
1949.,@AN>
aastal,@ADVL
esimese,@AN>
järguga,@OBJ
.,xxx
"
"
Artikkel,@NN>
Tsensuur,@ADVL
on,@FCV
ju,@ADVL
olemas,ROOT
.,xxx
"
"
Kas,@ADVL
Sul,@ADVL
on,ROOT
mingi,@NN>
ettepanek,@SUBJ
?,xxx
"
"
Iisraeli,@NN>
Jumala,@NN>
nimi,@SUBJ
esineb,ROOT
Vanas,@AN>
Testamendis,@ADVL
7000,@ADVL
korda,@<Q
.,xxx
"
"
Kas,@ADVL
Eestis,@ADVL
on,ROOT
praegu,@ADVL
mõisaid,@SUBJ
?,xxx
"
"
Eesti,@NN>
Vabariigi,@NN>
esimesel,@AN>
perioodil,@ADVL
töötasid,ROOT
dr,@ADVL
.,xxx
"
"
Teel,@NN>
Naganosse,@SUBJ
kustus,ROOT
leek,@ADVL
vähemalt,@DN>
üheksa,@ADVL
korda,@<Q
ära,@Vpart
.,xxx
"
"
Vana,@AN>
Toomas,@SUBJ
oleks,@FCV
võinud,ROOT
suurema,@AN>
tormi,@P>
korral,@ADVL
alla,@Vpart
kukkuda,@FMV
.,xxx
"
"
Hansa,@NN>
Liidu,@NN>
mõte,@SUBJ
oli,@FMV
turvata,ROOT
oma,@NN>
kaupmeeste,@NN>
tegevust,@OBJ
võõral,@AN>
maal,@ADVL
.,xxx
"
"
Adolf,@NN>
Friedrich,@SUBJ
oli,ROOT
kaks,@NN>
korda,@<Q
abielus,@PRD
.,xxx
"
"
Gerhard,@NN>
Schröder,@SUBJ
on,@FCV
olnud,ROOT
neli,@ADVL
korda,@<Q
abielus,@ADVL
.,xxx
"
"
Olev,@NN>
Oja,@SUBJ
alustas,ROOT
uue,@AN>
repertuaari,@NN>
hankimisega,@OBJ
.,xxx
"
"
Jaan,@NN>
Tätte,@NN>
juunior,@SUBJ
on,ROOT
minu,@P>
meelest,@ADVL
täiskasvanu,@PRD
ja,@J
elab,@FMV
omaette,@ADVL
.,xxx
"
"
Aleksander,@NN>
Rebane,@SUBJ
on,ROOT
pärit,@ADVL
füüsikute,@NN>
perekonnast,@PRD
.,xxx
"
"
Kaljo,@NN>
Alaküla,@SUBJ
meenutab,ROOT
traagilisi,@AN>
aastaid,@P>
läbi,@ADVL
lenduri,@NN>
pilgu,@OBJ
.,xxx
"
"
Belgias,@NN>
Brüsselis,@SUBJ
algas,ROOT
kolm,@ADVL
päeva,@<Q
kestev,@AN>
ülemaailmne,@AN>
eesti,@AN>
keele,@NN>
õpetajate,@NN>
kohtumine,@ADVL
.,xxx
"
"
Mary,@NN>
Harris,@SUBJ
sündis,ROOT
katoliiklasest,@NN>
farmeri,@NN>
peres,@ADVL
.,xxx
"
"
Maria,@NN>
Kaljuste,@SUBJ
visati,ROOT
erakonnast,@ADVL
välja,@Vpart
.,xxx
"
"
Peterburi,@NN>
Jaani,@NN>
kirik,@SUBJ
kerkib,ROOT
siiski,@ADVL
.,xxx
"
"
Urve,@NN>
Ratas,@SUBJ
on,ROOT
teenistuja,@NN>
tütar,@PRD
.,xxx
"
"
Uku,@NN>
Masingu,@NN>
artiklit,@ADVL
pole,ROOT
ma,@SUBJ
elusast,@AN>
peast,@ADVL
näiteks,@ADVL
näinud,@IMV
.,xxx
"
"
Nõukogude,@NN>
Liidu,@NN>
passis,@SUBJ
oli,ROOT
tema,@NN>
rahvuseks,@NN>
eestlane,@PRD
.,xxx
"
"
Kui,@J
Boriss,@SUBJ
oli,@FMV
mõned,@NN>
korrad,@ADVL
haamriga,@ADVL
löönud,@PRD
",",xxx
siis,@ADVL
granaat,@SUBJ
plahvatas,ROOT
.,xxx
"
"
Chicago,@NN>
Esimene,@AN>
kogudus,@ADVL
arvati,ROOT
EELK,@NN>
koosseisust,@SUBJ
välja,@Vpart
.,xxx
"
"
Aja,@NN>
Pulss,@ADVL
hakkas,@FMV
ilmuma,ROOT
ajakirja,@NN>
Küsimused,@ADVL
ja,@J
Vastused,@ADVL
asemel,@ADVL
1985.,@AN>
aasta,@NN>
jaanuaris,@<P
.,xxx
"
"
Tartus,@NN>
Ateena,@NN>
keskuses,@ADVL
kuulutati,ROOT
välja,@Vpart
2010.,@AN>
aasta,@ADVL
vabatahtlikud,@OBJ
.,xxx
"
"
Jüri,@NN>
Pihl,@SUBJ
võttis,ROOT
omaks,@PRD
",",xxx
et,@J
osa,@SUBJ
tema,@NN>
väiteid,@<NN
olid,@FMV
sobimatud,@PRD
.,xxx
"
"
Euroopa,@NN>
Komisjon,@SUBJ
asub,ROOT
suuremas,@AN>
osas,@ADVL
Brüsselis,@ADVL
.,xxx
"
"
Rakvere,@NN>
Pauluse,@NN>
kogudus,@SUBJ
kasutas,ROOT
kirikut,@ADVL
11,@ADVL
aastat,@<Q
.,xxx
"
"
Praegune,@AN>
Lääne,@NN>
Euroopa,@SUBJ
oma,@PRD
on,ROOT
kolmas,@AN>
ring,@PRD
?,xxx
"
"
Nõukogude,@NN>
Liit,@SUBJ
ei,@NEG
ole,ROOT
tingimata,@ADVL
Venemaa,@PRD
.,xxx
"
"
Nõukogude,@NN>
Liidu,@NN>
kangelase,@NN>
nimetuse,@SUBJ
said,ROOT
95,@OBJ
naist,@<Q
.,xxx
"
"
Onu,@NN>
Jüri,@NN>
Poska,@SUBJ
oli,ROOT
jurist,@NN>
ja,@J
õigeusu,@NN>
preester,@PRD
.,xxx
"
"
Poeg,@NN>
Tõnu,@NN>
Tormis,@SUBJ
on,ROOT
fotograaf,@PRD
.,xxx
"
"
Punase,@NN>
Risti,@NN>
hinnangul,@ADVL
võib,@FCV
olla,ROOT
hukkunud,@ADVL
kuni,@ADVL
1800,@SUBJ
inimest,@<Q
.,xxx
"
"
Minu,@NN>
Isa,@SUBJ
Oli,ROOT
Ausus,@SUBJ
Ise,@ADVL
on,@FMV
eesti,@AN>
ansambel,@PRD
.,xxx
"
"
Vastu,@ADVL
Epu,@ADVL
pakutud,@AN>
pealkiri,@SUBJ
on,ROOT
minu,@ADVL
arvates,@ADVL
parem,@PRD
.,xxx
"
"
Kooselu,@NN>
Tuglasega,@SUBJ
kestis,ROOT
kuni,@ADVL
Elo,@NN>
surmani,@<P
",",xxx
kokku,ROOT
52,ROOT
aastat,@<Q
.,xxx
"
"
Kui,@J
Peetrile,@SUBJ
röövidest,@OBJ
ette,@Vpart
kanti,@FMV
",",xxx
käskis,ROOT
ta,@SUBJ
süüdlased,@ADVL
kindlaks,@ADVL
teha,@OBJ
.,xxx
"
"
Vanem,@NN>
Mart,@NN>
Kull,@SUBJ
oli,ROOT
samuti,@ADVL
arst,@PRD
ja,@J
õppejõud,@PRD
",",xxx
vist,@DN>
dotsent,@PRD
.,xxx
"
"
Artiklis,@NN>
Hukkunute,@NN>
arv,@SUBJ
